person,state,district,vote,name,party
400001,HI,1,Not Voting,"Rep. Neil Abercrombie [D, 1991-2010]",Democrat
400003,NY,5,Present,"Rep. Gary Ackerman [D, 1993-2012]",Democrat
400004,AL,4,Present,"Rep. Robert Aderholt [R, 1997-2018]",Republican
400005,MO,2,Present,"Rep. Todd Akin [R, 2001-2012]",Republican
400006,LA,5,Present,"Rep. Rodney Alexander [R, 2003-2013]",Republican
400007,ME,1,Present,"Rep. Thomas “Tom” Allen [D, 1997-2008]",Democrat
400008,NJ,1,Present,"Rep. Robert “Rob” Andrews [D, 1990-2014]",Democrat
400009,CA,43,Present,"Rep. Joe Baca [D, 2003-2012]",Democrat
400010,AL,6,Present,"Rep. Spencer Bachus III [R, 1993-2014]",Republican
400011,WA,3,Not Voting,"Rep. Brian Baird [D, 1999-2010]",Democrat
400013,WI,2,Present,"Rep. Tammy Baldwin [D, 1999-2012]",Democrat
400016,SC,3,Present,"Rep. James “J. Gresham” Barrett [R, 2003-2010]",Republican
400017,MD,6,Present,"Rep. Roscoe Bartlett [R, 1993-2012]",Republican
400018,TX,6,Present,"Rep. Joe Barton [R, 1985-2018]",Republican
400021,CA,31,Present,"Rep. Xavier Becerra [D, 2003-2012]",Democrat
400024,NV,1,Present,"Rep. Shelley Berkley [D, 1999-2012]",Democrat
400025,CA,28,Present,"Rep. Howard Berman [D, 2003-2012]",Democrat
400026,AR,1,Present,"Rep. Robert “Marion” Berry [D, 1997-2010]",Democrat
400027,IL,13,Present,"Rep. Judy Biggert [R, 1999-2012]",Republican
400029,UT,1,Present,"Rep. Rob Bishop [R, 2003-2018]",Republican
400030,GA,2,Present,"Rep. Sanford Bishop Jr. [D, 1993-2018]",Democrat
400031,NY,1,Present,"Rep. Timothy Bishop [D, 2003-2014]",Democrat
400032,TN,7,Present,"Rep. Marsha Blackburn [R, 2003-2018]",Republican
400033,OR,3,Not Voting,"Rep. Earl Blumenauer [D, 1996-2018]",Democrat
400034,MO,7,Present,"Rep. Roy Blunt [R, 1997-2010]",Republican
400036,OH,8,Present,"Rep. John Boehner [R, 1991-2015]",Republican
400038,AL,1,Present,"Rep. Jo Bonner [R, 2003-2013]",Republican
400039,CA,45,Not Voting,"Rep. Mary Bono Mack [R, 2003-2012]",Republican
400040,AR,3,Present,"Rep. John Boozman [R, 2001-2010]",Republican
400042,IA,3,Present,"Rep. Leonard Boswell [D, 1997-2012]",Democrat
400043,VA,9,Present,"Rep. Frederick “Rick” Boucher [D, 1983-2010]",Democrat
400044,FL,2,Present,"Rep. Allen Boyd Jr. [D, 1997-2010]",Democrat
400046,TX,8,Present,"Rep. Kevin Brady [R, 1997-2018]",Republican
400047,PA,1,Present,"Rep. Robert Brady [D, 1998-2018]",Democrat
400048,FL,3,Present,"Rep. Corrine Brown [D, 1993-2012]",Democrat
400049,SC,1,Present,"Rep. Henry Brown Jr. [R, 2001-2010]",Republican
400051,FL,5,Present,"Rep. Virginia “Ginny” Brown-Waite [R, 2003-2010]",Republican
400052,TX,26,Present,"Rep. Michael Burgess [R, 2003-2018]",Republican
400055,IN,5,Present,"Rep. Dan Burton [R, 2003-2012]",Republican
400056,IN,4,Present,"Rep. Stephen “Steve” Buyer [R, 2003-2010]",Republican
400057,CA,44,Present,"Rep. Ken Calvert [R, 2003-2012]",Republican
400058,MI,4,Present,"Rep. Dave Camp [R, 1993-2014]",Republican
400059,UT,3,Present,"Rep. Christopher “Chris” Cannon [R, 1997-2008]",Republican
400060,VA,7,Present,"Rep. Eric Cantor [R, 2001-2014]",Republican
400061,WV,2,Present,"Rep. Shelley Capito [R, 2001-2014]",Republican
400062,CA,23,Present,"Rep. Lois Capps [D, 2003-2012]",Democrat
400063,MA,8,Present,"Rep. Michael Capuano [D, 1999-2012]",Democrat
400065,CA,18,Present,"Rep. Dennis Cardoza [D, 2003-2012]",Democrat
400068,TX,31,Not Voting,"Rep. John Carter [R, 2003-2018]",Republican
400070,DE,0,Present,"Rep. Michael Castle [R, 1993-2010]",Republican
400071,OH,1,Present,"Rep. Steve Chabot [R, 1995-2008]",Republican
400074,MO,1,Present,"Rep. Lacy Clay Jr. [D, 2001-2018]",Democrat
400075,SC,6,Present,"Rep. James “Jim” Clyburn [D, 1993-2018]",Democrat
400076,NC,6,Present,"Rep. Howard Coble [R, 1985-2014]",Republican
400077,OK,4,Not Voting,"Rep. Tom Cole [R, 2003-2018]",Republican
400080,MI,14,Present,"Rep. John Conyers Jr. [D, 1993-2012]",Democrat
400081,TN,5,Present,"Rep. Jim Cooper [D, 2003-2018]",Democrat
400082,IL,12,Present,"Rep. Jerry Costello [D, 1993-2012]",Democrat
400084,AL,5,Not Voting,"Rep. Robert “Bud” Cramer Jr. [D, 1991-2008]",Democrat
400086,FL,4,Present,"Rep. Ander Crenshaw [R, 2001-2016]",Republican
400087,NY,7,Present,"Rep. Joseph “Joe” Crowley [D, 1999-2012]",Democrat
400088,WY,0,Present,"Rep. Barbara Cubin [R, 1995-2008]",Republican
400089,TX,7,Present,"Rep. John Culberson [R, 2001-2018]",Republican
400090,MD,7,Present,"Rep. Elijah Cummings [D, 1996-2018]",Democrat
400092,AL,7,Present,"Rep. Artur Davis [D, 2003-2010]",Democrat
400093,IL,7,Present,"Rep. Danny Davis [D, 1997-2018]",Democrat
400096,TN,4,Present,"Rep. Lincoln Davis [D, 2003-2010]",Democrat
400097,CA,53,Present,"Rep. Susan Davis [D, 2003-2018]",Democrat
400098,VA,11,Not Voting,"Rep. Thomas “Tom” Davis III [R, 1995-2008]",Republican
400099,GA,9,Present,"Rep. Nathan Deal [R, 2007-2010]",Republican
400100,OR,4,Not Voting,"Rep. Peter DeFazio [D, 1987-2018]",Democrat
400101,CO,1,Present,"Rep. Diana DeGette [D, 1997-2018]",Democrat
400102,MA,10,Present,"Rep. William “Bill” Delahunt [D, 1997-2010]",Democrat
400103,CT,3,Present,"Rep. Rosa DeLauro [D, 1991-2018]",Democrat
400107,FL,21,Present,"Rep. Lincoln Diaz-Balart [R, 1993-2010]",Republican
400108,FL,25,Present,"Rep. Mario Diaz-Balart [R, 2003-2010]",Republican
400109,WA,6,Present,"Rep. Norman “Norm” Dicks [D, 1977-2012]",Democrat
400110,MI,15,Present,"Rep. John Dingell [D, 2003-2012]",Democrat
400111,TX,25,Present,"Rep. Lloyd Doggett [D, 2005-2012]",Democrat
400113,CA,4,Not Voting,"Rep. John Doolittle [R, 1993-2008]",Republican
400114,PA,14,Not Voting,"Rep. Michael “Mike” Doyle Jr. [D, 2003-2018]",Democrat
400115,CA,26,Present,"Rep. David Dreier [R, 2003-2012]",Republican
400116,TN,2,Present,"Rep. John “Jimmy” Duncan Jr. [R, 1988-2018]",Republican
400118,TX,17,Present,"Rep. Thomas “Chet” Edwards [D, 2005-2010]",Democrat
400119,MI,3,Present,"Rep. Vernon Ehlers [R, 1993-2010]",Republican
400120,IL,5,Present,"Rep. Rahm Emanuel [D, 2003-2008]",Democrat
400121,MO,8,Not Voting,"Rep. Jo Ann Emerson [R, 1997-2013]",Republican
400122,NY,17,Present,"Rep. Eliot Engel [D, 1993-2012]",Democrat
400123,PA,3,Present,"Rep. Philip “Phil” English [R, 2003-2008]",Republican
400124,CA,14,Present,"Rep. Anna Eshoo [D, 1993-2012]",Democrat
400125,NC,2,Present,"Rep. Bob Etheridge [D, 1997-2010]",Democrat
400127,AL,2,Present,"Rep. Terry Everett [R, 1993-2008]",Republican
400129,CA,17,Present,"Rep. Sam Farr [D, 1993-2012]",Democrat
400130,PA,2,Present,"Rep. Chaka Fattah [D, 1995-2016]",Democrat
400131,FL,24,Not Voting,"Rep. Tom Feeney [R, 2003-2008]",Republican
400132,NJ,7,Present,"Rep. Michael “Mike” Ferguson [R, 2001-2008]",Republican
400133,CA,51,Present,"Rep. Bob Filner [D, 2003-2012]",Democrat
400134,AZ,6,Present,"Rep. Jeff Flake [R, 2003-2012]",Republican
400137,VA,4,Present,"Rep. Randy Forbes [R, 2001-2016]",Republican
400139,NY,13,Present,"Rep. Vito Fossella Jr. [R, 1997-2008]",Republican
400140,MA,4,Not Voting,"Rep. Barney Frank [D, 1981-2012]",Democrat
400141,AZ,2,Present,"Rep. Trent Franks [R, 2003-2012]",Republican
400142,NJ,11,Present,"Rep. Rodney Frelinghuysen [R, 1995-2018]",Republican
400144,CA,24,Present,"Rep. Elton Gallegly [R, 2003-2012]",Republican
400145,NJ,5,Present,"Rep. Scott Garrett [R, 2003-2016]",Republican
400147,PA,6,Present,"Rep. Jim Gerlach [R, 2003-2014]",Republican
400149,MD,1,Present,"Rep. Wayne Gilchrest [R, 1991-2008]",Republican
400151,GA,11,Not Voting,"Rep. Phil Gingrey [R, 2003-2014]",Republican
400152,TX,20,Present,"Rep. Charles “Charlie” Gonzalez [D, 1999-2012]",Democrat
400153,VA,5,Present,"Rep. Virgil Goode Jr. [R, 1997-2008]",Republican
400154,VA,6,Present,"Rep. Bob Goodlatte [R, 1993-2018]",Republican
400155,TN,6,Present,"Rep. Barton “Bart” Gordon [D, 1985-2010]",Democrat
400157,TX,12,Present,"Rep. Kay Granger [R, 1997-2018]",Republican
400158,MO,6,Present,"Rep. Sam Graves [R, 2001-2018]",Republican
400160,TX,29,Present,"Rep. Gene Green [D, 1993-2018]",Democrat
400162,AZ,7,Present,"Rep. Raúl Grijalva [D, 2003-2012]",Democrat
400163,IL,4,Present,"Rep. Luis Gutiérrez [D, 1993-2018]",Democrat
400165,TX,4,Present,"Rep. Ralph Hall [R, 1981-2014]",Republican
400166,CA,36,Present,"Rep. Jane Harman [D, 2001-2011]",Democrat
400170,FL,23,Present,"Rep. Alcee Hastings [D, 1993-2012]",Democrat
400171,WA,4,Present,"Rep. Doc Hastings [R, 1995-2014]",Republican
400172,NC,8,Present,"Rep. Robin Hayes [R, 1999-2008]",Republican
400175,TX,5,Present,"Rep. Jeb Hensarling [R, 2003-2018]",Republican
400176,CA,2,Present,"Rep. Walter “Wally” Herger [R, 1987-2012]",Republican
400177,IN,9,Not Voting,"Rep. Baron Hill [D, 2007-2010]",Democrat
400178,NY,22,Present,"Rep. Maurice Hinchey [D, 2003-2012]",Democrat
400179,TX,15,Present,"Rep. Rubén Hinojosa [D, 1997-2016]",Democrat
400180,OH,7,Present,"Rep. David “Dave” Hobson [R, 1991-2008]",Republican
400182,MI,2,Present,"Rep. Peter “Pete” Hoekstra [R, 1993-2010]",Republican
400183,PA,17,Present,"Rep. Tim Holden [D, 2003-2012]",Democrat
400184,NJ,12,Present,"Rep. Rush Holt [D, 1999-2014]",Democrat
400185,CA,15,Present,"Rep. Michael “Mike” Honda [D, 2001-2012]",Democrat
400186,OR,5,Not Voting,"Rep. Darlene Hooley [D, 1997-2008]",Democrat
400189,MD,5,Present,"Rep. Steny Hoyer [D, 1981-2018]",Democrat
400190,MO,9,Present,"Rep. Kenny Hulshof [R, 1997-2008]",Republican
400191,CA,52,Not Voting,"Rep. Duncan Hunter [R, 1993-2008]",Republican
400193,WA,1,Present,"Rep. Jay Inslee [D, 1999-2012]",Democrat
400195,NY,2,Present,"Rep. Steve Israel [D, 2001-2012]",Democrat
400196,CA,49,Present,"Rep. Darrell Issa [R, 2003-2018]",Republican
400198,IL,2,Present,"Rep. Jesse Jackson Jr. [D, 1995-2012]",Democrat
400199,TX,18,Present,"Rep. Sheila Jackson Lee [D, 1995-2018]",Democrat
400201,LA,2,Present,"Rep. William Jefferson [D, 1991-2008]",Democrat
400204,TX,30,Present,"Rep. Eddie Johnson [D, 1993-2018]",Democrat
400206,TX,3,Present,"Rep. Sam Johnson [R, 1991-2018]",Republican
400207,IL,15,Present,"Rep. Timothy Johnson [R, 2001-2012]",Republican
400208,OH,11,Present,"Rep. Stephanie Jones [D, 1999-2008]",Democrat
400209,NC,3,Present,"Rep. Walter Jones Jr. [R, 1995-2018]",Republican
400210,PA,11,Present,"Rep. Paul Kanjorski [D, 1985-2010]",Democrat
400211,OH,9,Present,"Rep. Marcy Kaptur [D, 1983-2018]",Democrat
400212,FL,8,Present,"Rep. Ric Keller [R, 2001-2008]",Republican
400215,RI,1,Not Voting,"Rep. Patrick Kennedy [D, 1995-2010]",Democrat
400216,MI,5,Present,"Rep. Dale Kildee [D, 2003-2012]",Democrat
400217,MI,13,Present,"Rep. Carolyn Kilpatrick [D, 2003-2010]",Democrat
400218,WI,3,Present,"Rep. Ron Kind [D, 1997-2018]",Democrat
400219,NY,3,Present,"Rep. Peter “Pete” King [R, 1993-2012]",Republican
400220,IA,5,Present,"Rep. Steve King [R, 2003-2012]",Republican
400221,GA,1,Present,"Rep. Jack Kingston [R, 1993-2014]",Republican
400222,IL,10,Present,"Rep. Mark Kirk [R, 2001-2010]",Republican
400224,MN,2,Not Voting,"Rep. John Kline [R, 2003-2016]",Republican
400225,MI,9,Present,"Rep. Joseph “Joe” Knollenberg [R, 2003-2008]",Republican
400227,OH,10,Present,"Rep. Dennis Kucinich [D, 1997-2012]",Democrat
400228,IL,18,Not Voting,"Rep. Ray LaHood [R, 1995-2008]",Republican
400229,TX,22,Present,"Rep. Nicholas “Nick” Lampson [D, 2007-2008]",Democrat
400230,RI,2,Present,"Rep. James “Jim” Langevin [D, 2001-2018]",Democrat
400232,WA,2,Present,"Rep. Rick Larsen [D, 2001-2018]",Democrat
400233,CT,1,Present,"Rep. John Larson [D, 1999-2018]",Democrat
400234,IA,4,Present,"Rep. Tom Latham [R, 2003-2012]",Republican
400235,OH,14,Present,"Rep. Steven LaTourette [R, 2003-2012]",Republican
400237,CA,9,Present,"Rep. Barbara Lee [D, 1998-2012]",Democrat
400238,MI,12,Present,"Rep. Sander Levin [D, 1993-2012]",Democrat
400239,CA,41,Present,"Rep. Jerry Lewis [R, 2003-2012]",Republican
400240,GA,5,Present,"Rep. John Lewis [D, 1987-2018]",Democrat
400241,KY,2,Present,"Rep. Ron Lewis [R, 1993-2008]",Republican
400242,GA,7,Not Voting,"Rep. John Linder [R, 2003-2010]",Republican
400244,NJ,2,Present,"Rep. Frank LoBiondo [R, 1995-2018]",Republican
400245,CA,16,Present,"Rep. Zoe Lofgren [D, 1995-2012]",Democrat
400246,NY,18,Present,"Rep. Nita Lowey [D, 1993-2012]",Democrat
400247,OK,3,Present,"Rep. Frank Lucas [R, 2003-2018]",Republican
400249,MA,9,Present,"Rep. Stephen Lynch [D, 2001-2012]",Democrat
400251,NY,14,Present,"Rep. Carolyn Maloney [D, 1993-2012]",Democrat
400252,IL,16,Not Voting,"Rep. Donald Manzullo [R, 1993-2012]",Republican
400253,MA,7,Present,"Rep. Edward “Ed” Markey [D, 1975-2012]",Democrat
400254,GA,8,Not Voting,"Rep. James “Jim” Marshall [D, 2007-2010]",Democrat
400255,UT,2,Present,"Rep. Jim Matheson [D, 2001-2012]",Democrat
400257,NY,4,Present,"Rep. Carolyn McCarthy [D, 1997-2014]",Democrat
400259,MN,4,Not Voting,"Rep. Betty McCollum [D, 2001-2018]",Democrat
400260,MI,11,Present,"Rep. Thaddeus “Thad” McCotter [R, 2003-2012]",Republican
400261,LA,4,Not Voting,"Rep. James “Jim” McCrery III [R, 1997-2008]",Republican
400262,WA,7,Present,"Rep. Jim McDermott [D, 1989-2016]",Democrat
400263,MA,3,Present,"Rep. James “Jim” McGovern [D, 1997-2012]",Democrat
400264,NY,23,Present,"Rep. John McHugh [R, 2003-2009]",Republican
400266,NC,7,Present,"Rep. Mike McIntyre [D, 1997-2014]",Democrat
400267,CA,25,Present,"Rep. Howard “Buck” McKeon [R, 1993-2014]",Republican
400268,NY,21,Present,"Rep. Michael McNulty [D, 1993-2008]",Democrat
400270,FL,17,Present,"Rep. Kendrick Meek [D, 2003-2010]",Democrat
400271,NY,6,Present,"Rep. Gregory Meeks [D, 1997-2012]",Democrat
400273,FL,7,Present,"Rep. John Mica [R, 1993-2016]",Republican
400274,ME,2,Present,"Rep. Michael Michaud [D, 2003-2014]",Democrat
400276,MI,10,Present,"Rep. Candice Miller [R, 2003-2016]",Republican
400277,CA,42,Present,"Rep. Gary Miller [R, 2003-2012]",Republican
400278,CA,7,Present,"Rep. George Miller [D, 1975-2012]",Democrat
400279,FL,1,Present,"Rep. Jeff Miller [R, 2001-2016]",Republican
400280,NC,13,Present,"Rep. Bradley “Brad” Miller [D, 2003-2012]",Democrat
400281,WV,1,Present,"Rep. Alan Mollohan [D, 1983-2010]",Democrat
400282,KS,3,Present,"Rep. Dennis Moore [D, 1999-2010]",Democrat
400283,VA,8,Present,"Rep. James “Jim” Moran Jr. [D, 1991-2014]",Democrat
400284,KS,1,Present,"Rep. Jerry Moran [R, 1997-2010]",Republican
400285,PA,18,Present,"Rep. Tim Murphy [R, 2003-2017]",Republican
400286,PA,12,Present,"Rep. John Murtha [D, 1973-2010]",Democrat
400287,CO,4,Present,"Rep. Marilyn Musgrave [R, 2003-2008]",Republican
400288,NC,9,Present,"Rep. Sue Myrick [R, 1995-2012]",Republican
400289,NY,8,Present,"Rep. Jerrold Nadler [D, 1993-2012]",Democrat
400290,CA,38,Present,"Rep. Grace Napolitano [D, 2003-2012]",Democrat
400291,MA,2,Present,"Rep. Richard Neal [D, 1989-2012]",Democrat
